Got broadcast udp packet, from: 10.0.0.51
Content:
{
    "Addresses": [
        "fe80::14b1:bce0:e33c:995e%8",
        "10.0.0.51",
        "2601:182:c900:3ec:186d:16d8:a017:672d",
        "2601:182:c900:3ec::b5ed",
        "2601:182:c900:3ec:58a1:9202:f204:b38d",
        "2601:182:c900:3ec:1108:4678:ec07:5c8c",
        "2601:182:c900:3ec:ddb2:516a:e483:ddd0",
        "2601:182:c900:3ec:6c61:139f:15e2:511",
        "2601:182:c900:3ec:b9be:e66:e174:d42f",
        "2601:182:c900:3ec:58e3:5458:5532:fef3",
        "2601:182:c900:3ec:e076:dd05:cf36:ed0a"
    ],
    "Aircraft": "Airbus A330-300",
795,4,aircraft/0/configuration/actions/7/states/0/name
422,2,aircraft/0/systems/nav_sources/nav/2/horizontal_deflection
297,4,api_joystick/buttons/116/name
127,4,api_joystick/buttons/31/name
1151,4,infiniteflight/cameras/20/group
761,1,aircraft/0/configuration/actions/2/states/0/id
603,2,aircraft/0/indicated_airspeed
1006,4,infiniteflight/cameras/5/group
1041,3,infiniteflight/cameras/8/y_angle
1049,0,infiniteflight/cameras/9/is_inside
36,1,api_joystick/axes/17/value
1124,0,infiniteflight/cameras/17/is_inside
292,1,api_joystick/buttons/113/value
244,1,api_joystick/buttons/89/value
706,2,aircraft/0/systems/flaps/right_flap_angle
190,1,api_joystick/buttons/62/value
280,1,api_joystick/buttons/107/value
1014,3,infiniteflight/cameras/6/location/latitude
390,2,aircraft/0/systems/nav_sources/nav/1/xtrack_distance
21,4,api_joystick/axes/10/name
638,2,aircraft/0/configuration/vs0
633,0,aircraft/0/warning_overspeed
497,2,aircraft/0/systems/nav_sources/adf/1/bearing
492,4,aircraft/0/systems/nav_sources/adf/1/name
419,1,aircraft/0/systems/nav_sources/nav/2/to_from_indicator_state
1111,4,infiniteflight/cameras/16/name
163,4,api_joystick/buttons/49/name
303,4,api_joystick/buttons/119/name
617,3,aircraft/0/angular_velocity/x
498,2,aircraft/0/systems/nav_sources/adf/1/xtrack_distance
227,4,api_joystick/buttons/81/name
879,1,aircraft/0/systems/electrical_switch/beacon_lights_switch/state
720,0,aircraft/0/systems/autopilot/vs/on
945,4,aircraft/0/systems/airbus_a320_timers/0/inputs/0
98,1,api_joystick/buttons/16/value
241,4,api_joystick/buttons/88/name
769,4,aircraft/0/configuration/actions/3/states/1/name
757,1,aircraft/0/configuration/actions/1/current_state
708,2,aircraft/0/systems/slats/right_slats_angle
37,4,api_joystick/axes/18/name
1053,3,infiniteflight/cameras/9/y_angle
731,0,aircraft/0/systems/autopilot/nav/on
397,3,aircraft/0/systems/nav_sources/nav/1/horizontal_deflection_ratio
215,4,api_joystick/buttons/75/name
637,2,aircraft/0/configuration/vs
435,3,aircraft/0/systems/nav_sources/nav/3/location/longitude
87,4,api_joystick/buttons/11/name
526,2,aircraft/0/systems/nav_sources/adf/2/bearing_course_difference
693,4,aircraft/0/flightplan
630,0,aircraft/0/is_on_runway
1110,4,infiniteflight/cameras/16/group
509,2,aircraft/0/systems/nav_sources/adf/1/distance_to_localizer
536,2,aircraft/0/systems/nav_sources/adf/2/distance_to_localizer
784,1,aircraft/0/configuration/actions/5/states/1/id
26,1,api_joystick/axes/12/value
1057,3,infiniteflight/cameras/9/y_offset
833,1,aircraft/0/configuration/actions/12/states/1/id
1132,3,infiniteflight/cameras/17/position/y
1112,0,infiniteflight/cameras/16/is_inside
59,4,api_joystick/axes/29/name
1161,0,infiniteflight/cameras/21/airplane_relative
319,4,api_joystick/buttons/127/name
912,4,aircraft/0/systems/airbus_a320_dcdu/0/inputs/0
982,3,infiniteflight/cameras/2/x_angle
635,2,aircraft/0/configuration/mmo
436,3,aircraft/0/systems/nav_sources/nav/3/location/altitude
853,1,aircraft/0/systems/electrical_switch/master_switch/state
776,4,aircraft/0/configuration/actions/4/states/1/name
565,1,aircraft/0/configuration/doors/passenger_doors_open
824,1,aircraft/0/configuration/actions/11/states/0/id
499,2,aircraft/0/systems/nav_sources/adf/1/bearing_course_difference
392,1,aircraft/0/systems/nav_sources/nav/1/to_from_indicator_state
1052,3,infiniteflight/cameras/9/x_angle
571,0,aircraft/0/configuration/doors/1/open
1054,3,infiniteflight/cameras/9/z_angle
636,2,aircraft/0/configuration/vmo
1105,3,infiniteflight/cameras/15/yaw
885,2,aircraft/0/systems/light_controller/beacon_lights_controller/amp_draw
862,2,aircraft/0/systems/apu/apu/rpm
342,5,simulator/real_time_utc
882,4,aircraft/0/systems/light_controller/beacon_lights_controller/inputs/0
954,0,aircraft/0/systems/airbus_a320_altimeter_setting/0/on
523,2,aircraft/0/systems/nav_sources/adf/2/target_course
85,4,api_joystick/buttons/10/name
811,4,aircraft/0/configuration/actions/9/states/1/name
717,0,aircraft/0/systems/autopilot/alt/on
399,2,aircraft/0/systems/nav_sources/nav/1/distance_to_glide_path
705,2,aircraft/0/systems/flaps/left_flap_angle
520,4,aircraft/0/systems/nav_sources/adf/2/fullname
94,1,api_joystick/buttons/14/value
1081,4,infiniteflight/cameras/13/group
1141,3,infiniteflight/cameras/18/yaw
201,4,api_joystick/buttons/68/name
925,1,aircraft/0/systems/airbus_a320_pfd/1/page
428,2,aircraft/0/systems/nav_sources/nav/2/distance_to_localizer
353,2,atmosphere/air_density
1108,3,infiniteflight/cameras/15/position/y
836,1,aircraft/0/configuration/actions/13/states/count
1119,3,infiniteflight/cameras/16/position/x
468,2,aircraft/0/systems/nav_sources/nav/4/course
274,1,api_joystick/buttons/104/value
1167,3,infiniteflight/cameras/21/position/z
237,4,api_joystick/buttons/86/name
109,4,api_joystick/buttons/22/name
779,4,aircraft/0/configuration/actions/5/name
997,0,infiniteflight/cameras/3/angle_override
620,3,aircraft/0/velocity/x
56,1,api_joystick/axes/27/value
1055,0,infiniteflight/cameras/9/angle_override
424,3,aircraft/0/systems/nav_sources/nav/2/horizontal_deflection_ratio
1079,3,infiniteflight/cameras/12/location/latitude
352,2,atmosphere/sea_level_air_density
985,0,infiniteflight/cameras/2/angle_override
68,1,api_joystick/buttons/1/value
27,4,api_joystick/axes/13/name
19,4,api_joystick/axes/9/name
445,2,aircraft/0/systems/nav_sources/nav/3/bearing_course_difference
711,2,aircraft/0/systems/axes/yaw
1134,4,infiniteflight/cameras/18/group
847,1,aircraft/0/configuration/actions/14/states/1/id
479,3,aircraft/0/systems/nav_sources/nav/4/vertical_deflection_ratio
476,2,aircraft/0/systems/nav_sources/nav/4/horizontal_deflection
1078,0,infiniteflight/cameras/12/is_inside
375,1,aircraft/0/systems/selected_nav_source
74,1,api_joystick/buttons/4/value
1029,3,infiniteflight/cameras/7/y_angle
906,4,aircraft/0/systems/airbus_a320_ecam/0/inputs/0
465,4,aircraft/0/systems/nav_sources/nav/4/name
247,4,api_joystick/buttons/91/name
1050,3,infiniteflight/cameras/9/location/latitude
1058,3,infiniteflight/cameras/9/z_offset
545,4,aircraft/0/configuration/flaps/0/name
312,1,api_joystick/buttons/123/value
336,2,environment/wind_direction_true
964,3,infiniteflight/cameras/0/location/longitude
207,4,api_joystick/buttons/71/name
2,1,api_joystick/axes/0/value
570,4,aircraft/0/configuration/doors/1/name
414,2,aircraft/0/systems/nav_sources/nav/2/course
263,4,api_joystick/buttons/99/name
917,0,aircraft/0/systems/airbus_a320_pfd/0/isbooted
118,1,api_joystick/buttons/26/value
1153,0,infiniteflight/cameras/20/is_inside
687,2,aircraft/0/systems/nav_sources/gps/xtrack_angle
610,2,aircraft/0/pressure_altitude
156,1,api_joystick/buttons/45/value
1067,0,infiniteflight/cameras/10/angle_override
117,4,api_joystick/buttons/26/name
866,4,aircraft/0/systems/electrical_bus/main_electrical_bus/inputs/0
225,4,api_joystick/buttons/80/name
391,2,aircraft/0/systems/nav_sources/nav/1/bearing_course_difference
745,1,aircraft/0/configuration/actions/0/states/count
60,1,api_joystick/axes/29/value
749,1,aircraft/0/configuration/actions/0/states/1/id
1063,3,infiniteflight/cameras/10/location/longitude
502,2,aircraft/0/systems/nav_sources/adf/1/glideslope_angle
1066,3,infiniteflight/cameras/10/z_angle
1121,3,infiniteflight/cameras/16/position/z
1175,0,simulator/ui/avionics_button/visible
628,3,aircraft/0/longitude
737,4,aircraft/0/flightplan/coordinates
1,4,api_joystick/axes/0/name
433,0,aircraft/0/systems/nav_sources/nav/3/is_course_to
1169,0,simulator/ui/systems_button/visible
1125,3,infiniteflight/cameras/17/location/latitude
772,4,aircraft/0/configuration/actions/4/name
750,1,aircraft/0/configuration/actions/0/current_state
362,1,simulator/throttle
878,4,aircraft/0/systems/electrical_switch/beacon_lights_switch/inputs/0
437,3,aircraft/0/systems/nav_sources/nav/3/distance
986,3,infiniteflight/cameras/2/x_offset
568,1,aircraft/0/configuration/doors/0/type
301,4,api_joystick/buttons/118/name
960,4,infiniteflight/cameras/0/group
1072,4,infiniteflight/cameras/11/name
1064,3,infiniteflight/cameras/10/x_angle
73,4,api_joystick/buttons/4/name
533,3,aircraft/0/systems/nav_sources/adf/2/vertical_deflection_ratio
268,1,api_joystick/buttons/101/value
810,1,aircraft/0/configuration/actions/9/states/0/id
123,4,api_joystick/buttons/29/name
259,4,api_joystick/buttons/97/name
360,4,infiniteflight/nearest_parking/start_type
285,4,api_joystick/buttons/110/name
807,4,aircraft/0/configuration/actions/9/name
736,5,aircraft/0/flightplan/last_update_time
608,2,aircraft/0/headwind_component
961,4,infiniteflight/cameras/0/name
318,1,api_joystick/buttons/126/value
213,4,api_joystick/buttons/74/name
70,1,api_joystick/buttons/2/value
211,4,api_joystick/buttons/73/name
1168,4,infiniteflight/current_camera
1021,3,infiniteflight/cameras/6/y_offset
456,0,aircraft/0/systems/nav_sources/nav/3/in_range
33,4,api_joystick/axes/16/name
880,2,aircraft/0/systems/electrical_switch/beacon_lights_switch/voltage
976,3,infiniteflight/cameras/1/z_offset
144,1,api_joystick/buttons/39/value
622,3,aircraft/0/velocity/z
245,4,api_joystick/buttons/90/name
993,3,infiniteflight/cameras/3/location/longitude
952,1,aircraft/0/systems/airbus_a320_com/1/page
321,2,api_joystick/pov/x
692,2,aircraft/0/systems/nav_sources/gps/ete_to_next
325,4,infiniteflight/live/current_flight/id
551,4,aircraft/0/configuration/flaps/2/name
700,1,aircraft/0/systems/auto_brake/braking_percentage
281,4,api_joystick/buttons/108/name
51,4,api_joystick/axes/25/name
35,4,api_joystick/axes/17/name
655,2,aircraft/0/systems/fuel/tank/1/fuel_level
75,4,api_joystick/buttons/5/name
888,2,aircraft/0/systems/electrical_switch/nav_lights_switch/voltage
593,0,aircraft/0/configuration/doors/6/available
1069,3,infiniteflight/cameras/10/y_offset
587,0,aircraft/0/configuration/doors/5/open
517,3,aircraft/0/systems/nav_sources/adf/2/location/altitude
141,4,api_joystick/buttons/38/name
208,1,api_joystick/buttons/71/value
672,2,aircraft/0/systems/engines/0/throttle_lever
49,4,api_joystick/axes/24/name
821,4,aircraft/0/configuration/actions/11/name
510,0,aircraft/0/systems/nav_sources/adf/1/in_range
1070,3,infiniteflight/cameras/10/z_offset
91,4,api_joystick/buttons/13/name
379,0,aircraft/0/systems/nav_sources/nav/1/is_course_to
1061,0,infiniteflight/cameras/10/is_inside
1005,3,infiniteflight/cameras/4/location/longitude
1113,3,infiniteflight/cameras/16/location/latitude
812,1,aircraft/0/configuration/actions/9/states/1/id
337,2,environment/wind_velocity
315,4,api_joystick/buttons/125/name
152,1,api_joystick/buttons/43/value
642,2,aircraft/0/configuration/vx
231,4,api_joystick/buttons/83/name
1118,3,infiniteflight/cameras/16/roll
730,0,aircraft/0/systems/autopilot/spd/on
728,2,aircraft/0/systems/autopilot/spd/target
689,2,aircraft/0/systems/nav_sources/gps/desired_track
264,1,api_joystick/buttons/99/value
1035,4,infiniteflight/cameras/8/group
1074,3,infiniteflight/cameras/11/location/latitude
992,3,infiniteflight/cameras/3/location/latitude
881,2,aircraft/0/systems/electrical_switch/beacon_lights_switch/amp_draw
508,2,aircraft/0/systems/nav_sources/adf/1/distance_to_landing_path
816,4,aircraft/0/configuration/actions/10/states/0/name
438,4,aircraft/0/systems/nav_sources/nav/3/name
457,0,aircraft/0/systems/nav_sources/nav/3/has_glideslope
535,2,aircraft/0/systems/nav_sources/adf/2/distance_to_landing_path
716,0,aircraft/0/systems/autopilot/approach/on
639,2,aircraft/0/configuration/vno
44,1,api_joystick/axes/21/value
938,4,aircraft/0/systems/airbus_a350_standby_attitude/0/inputs/0
907,0,aircraft/0/systems/airbus_a320_ecam/0/on
1174,0,simulator/ui/autopilot_button/visible
601,2,aircraft/0/bank
104,1,api_joystick/buttons/19/value
251,4,api_joystick/buttons/93/name
947,0,aircraft/0/systems/airbus_a320_timers/0/isbooted
532,3,aircraft/0/systems/nav_sources/adf/2/horizontal_deflection_ratio
480,2,aircraft/0/systems/nav_sources/nav/4/distance_to_glide_path
411,4,aircraft/0/systems/nav_sources/nav/2/name
252,1,api_joystick/buttons/93/value
97,4,api_joystick/buttons/16/name
799,1,aircraft/0/configuration/actions/7/current_state
86,1,api_joystick/buttons/10/value
460,0,aircraft/0/systems/nav_sources/nav/4/is_course_to
248,1,api_joystick/buttons/91/value
560,4,aircraft/0/configuration/flaps/5/name
358,4,infiniteflight/nearest_parking/operation_type
981,3,infiniteflight/cameras/2/location/longitude
494,1,aircraft/0/systems/nav_sources/adf/1/frequency
310,1,api_joystick/buttons/122/value
55,4,api_joystick/axes/27/name
959,-1,aircraft/0/sounds/emitters/interior/fans
387,2,aircraft/0/systems/nav_sources/nav/1/course
253,4,api_joystick/buttons/94/name
1137,3,infiniteflight/cameras/18/location/latitude
365,2,aircraft/0/systems/engines/0/oil_temperature
773,1,aircraft/0/configuration/actions/4/states/count
1100,0,infiniteflight/cameras/15/is_inside
1097,3,infiniteflight/cameras/14/position/z
447,2,aircraft/0/systems/nav_sources/nav/3/relative_bearing
368,2,aircraft/0/systems/engines/0/thrust_percentage
625,2,aircraft/0/course
1027,3,infiniteflight/cameras/7/location/longitude
901,2,aircraft/0/systems/light_controller/landing_lights_controller/amp_draw
586,4,aircraft/0/configuration/doors/5/name
540,4,aircraft/0/name
678,0,aircraft/0/systems/reverse/state
550,2,aircraft/0/configuration/flaps/1/angle
95,4,api_joystick/buttons/15/name
839,4,aircraft/0/configuration/actions/13/states/1/name
742,0,aircraft/0/systems/signs/no_smoking
1059,4,infiniteflight/cameras/10/group
1017,3,infiniteflight/cameras/6/y_angle
1102,3,infiniteflight/cameras/15/location/longitude
606,2,aircraft/0/mach_speed
721,2,aircraft/0/systems/autopilot/vs/target
774,4,aircraft/0/configuration/actions/4/states/0/name
78,1,api_joystick/buttons/6/value
415,2,aircraft/0/systems/nav_sources/nav/2/target_course
395,2,aircraft/0/systems/nav_sources/nav/1/horizontal_deflection
723,2,aircraft/0/systems/autopilot/hdg/target
519,4,aircraft/0/systems/nav_sources/adf/2/name
470,2,aircraft/0/systems/nav_sources/nav/4/bearing
344,2,simulator/time_scale
10,1,api_joystick/axes/4/value
913,0,aircraft/0/systems/airbus_a320_dcdu/0/on
291,4,api_joystick/buttons/113/name
861,1,aircraft/0/systems/apu/apu/state
725,2,aircraft/0/systems/autopilot/bank/target
486,0,aircraft/0/systems/nav_sources/adf/1/tuned
649,2,aircraft/0/systems/fuel/fuel_remaining
898,4,aircraft/0/systems/light_controller/landing_lights_controller/inputs/0
826,1,aircraft/0/configuration/actions/11/states/1/id
719,2,aircraft/0/systems/autopilot/alt/current_i
777,1,aircraft/0/configuration/actions/4/states/1/id
132,1,api_joystick/buttons/33/value
1012,4,infiniteflight/cameras/6/name
967,0,infiniteflight/cameras/1/is_inside
834,1,aircraft/0/configuration/actions/12/current_state
320,1,api_joystick/buttons/127/value
574,4,aircraft/0/configuration/doors/2/name
1083,0,infiniteflight/cameras/13/is_inside
529,2,aircraft/0/systems/nav_sources/adf/2/glideslope_angle
496,2,aircraft/0/systems/nav_sources/adf/1/target_course
748,4,aircraft/0/configuration/actions/0/states/1/name
648,1,aircraft/0/systems/fuel/fuel_tanks_count
920,1,aircraft/0/systems/airbus_a320_pfd/0/map_mode
331,1,infiniteflight/display_width
38,1,api_joystick/axes/18/value
691,4,aircraft/0/systems/nav_sources/gps/next_waypoint_name
302,1,api_joystick/buttons/118/value
296,1,api_joystick/buttons/115/value
1071,4,infiniteflight/cameras/11/group
585,0,aircraft/0/configuration/doors/4/available
183,4,api_joystick/buttons/59/name
308,1,api_joystick/buttons/121/value
1080,3,infiniteflight/cameras/12/location/longitude
682,1,aircraft/0/systems/transponder/1/code
416,2,aircraft/0/systems/nav_sources/nav/2/bearing
522,2,aircraft/0/systems/nav_sources/adf/2/course
250,1,api_joystick/buttons/92/value
963,3,infiniteflight/cameras/0/location/latitude
868,2,aircraft/0/systems/electrical_bus/main_electrical_bus/voltage
96,1,api_joystick/buttons/15/value
734,0,aircraft/0/systems/autopilot/warning_autopilot_disconnected
641,2,aircraft/0/configuration/vfe
153,4,api_joystick/buttons/44/name
1152,4,infiniteflight/cameras/20/name
521,1,aircraft/0/systems/nav_sources/adf/2/frequency
786,4,aircraft/0/configuration/actions/6/name
236,1,api_joystick/buttons/85/value
1172,0,simulator/ui/throttle_slider/visible
1051,3,infiniteflight/cameras/9/location/longitude
988,3,infiniteflight/cameras/2/z_offset
69,4,api_joystick/buttons/2/name
316,1,api_joystick/buttons/125/value
627,3,aircraft/0/latitude
313,4,api_joystick/buttons/124/name
927,4,aircraft/0/systems/airbus_a320_ecam/1/inputs/0
462,3,aircraft/0/systems/nav_sources/nav/4/location/longitude
202,1,api_joystick/buttons/68/value
103,4,api_joystick/buttons/19/name
732,0,aircraft/0/systems/autopilot/vnav/on
167,4,api_joystick/buttons/51/name
484,0,aircraft/0/systems/nav_sources/nav/4/has_glideslope
886,4,aircraft/0/systems/electrical_switch/nav_lights_switch/inputs/0
797,4,aircraft/0/configuration/actions/7/states/1/name
1165,3,infiniteflight/cameras/21/position/x
549,4,aircraft/0/configuration/flaps/1/shortname
430,0,aircraft/0/systems/nav_sources/nav/2/has_glideslope
143,4,api_joystick/buttons/39/name
794,1,aircraft/0/configuration/actions/7/states/count
735,4,aircraft/0/flightplan/route
232,1,api_joystick/buttons/83/value
62,1,api_joystick/axes/30/value
726,0,aircraft/0/systems/autopilot/bank/on
590,4,aircraft/0/configuration/doors/6/name
921,4,aircraft/0/systems/airbus_a320_pfd/1/inputs/0
284,1,api_joystick/buttons/109/value
340,5,simulator/time_local
1157,4,infiniteflight/cameras/21/name
513,0,aircraft/0/systems/nav_sources/adf/2/tuned
1075,3,infiniteflight/cameras/11/location/longitude
1131,3,infiniteflight/cameras/17/position/x
1096,3,infiniteflight/cameras/14/position/y
562,2,aircraft/0/configuration/flaps/5/angle
500,1,aircraft/0/systems/nav_sources/adf/1/to_from_indicator_state
490,3,aircraft/0/systems/nav_sources/adf/1/location/altitude
254,1,api_joystick/buttons/94/value
884,2,aircraft/0/systems/light_controller/beacon_lights_controller/voltage
814,4,aircraft/0/configuration/actions/10/name
233,4,api_joystick/buttons/84/name
564,1,aircraft/0/configuration/doors/cargo_doors_open
7,4,api_joystick/axes/3/name
186,1,api_joystick/buttons/60/value
293,4,api_joystick/buttons/114/name
317,4,api_joystick/buttons/126/name
140,1,api_joystick/buttons/37/value
1025,0,infiniteflight/cameras/7/is_inside
298,1,api_joystick/buttons/116/value
192,1,api_joystick/buttons/63/value
718,2,aircraft/0/systems/autopilot/alt/target
195,4,api_joystick/buttons/65/name
943,0,aircraft/0/systems/airbus_a320_com/0/isbooted
102,1,api_joystick/buttons/18/value
306,1,api_joystick/buttons/120/value
747,1,aircraft/0/configuration/actions/0/states/0/id
652,2,aircraft/0/systems/fuel/tank/0/fuel_level
100,1,api_joystick/buttons/17/value
788,4,aircraft/0/configuration/actions/6/states/0/name
338,2,environment/wind_gust_velocity
504,2,aircraft/0/systems/nav_sources/adf/1/vertical_deflection
421,2,aircraft/0/systems/nav_sources/nav/2/glideslope_angle
151,4,api_joystick/buttons/43/name
667,2,aircraft/0/systems/control_surfaces/elevator_right
1155,3,infiniteflight/cameras/20/location/longitude
